soc2010,f1,f2,clust,soc2010_occs,cluster
393092,-.77100962,.35684174,3,Costume Attendants,Three
393093,-1.8985007,.25987905,3,"Locker Room, Coatroom, and Dressing Room Attendants",Three
394011,-.38562971,-.22528738,3,Embalmers,Three
394021,-.76251155,-.33847216,3,Funeral Attendants,Three
394031,-.090134338,-.20034671,1,"Morticians, Undertakers, and Funeral Directors",One
395011,-1.6284391,.2692425,3,Barbers,Three
395012,-.67399639,.1596166,3,"Hairdressers, Hairstylists, and Cosmetologists",Three
395091,-.50462931,.39723668,3,"Makeup Artists, Theatrical and Performance",Three
395092,-1.6012135,.68516421,3,Manicurists and Pedicurists,Three
395093,-1.6073637,.11937999,3,Shampooers,Three
395094,-1.3591969,.079706773,3,Skincare Specialists,Three
396011,-1.3463181,-.17527452,3,Baggage Porters and Bellhops,Three
396012,-.25194818,-.96892351,1,Concierges,One
397011,-1.1225287,-.19648752,3,Tour Guides and Escorts,Three
397012,-.57709432,-.21598536,3,Travel Guides,Three
399011,-1.2414854,.23710589,3,Childcare Workers,Three
399021,-1.5511211,-.0026455959,3,Personal Care Aides,Three
399031,-.63720328,.012175883,3,Fitness Trainers and Aerobics Instructors,Three
399032,-.70276493,.1698942,3,Recreation Workers,Three
399041,-.2054251,-.39591888,1,Residential Advisors,One
411011,-.38158336,-.17580782,3,First-Line Supervisors of Retail Sales Workers,Three
411012,.62737721,-.98392993,1,First-Line Supervisors of Non-Retail Sales Workers,One
412011,-1.3413297,-.1950759,3,Cashiers,Three
412012,-1.2028351,-.30772433,3,Gaming Change Persons and Booth Cashiers,Three
412021,-.72101521,-.41731814,3,Counter and Rental Clerks,Three
412022,.0010320406,-.79528093,1,Parts Salespersons,One
412031,-.66661555,-.081759498,3,Retail Salespersons,Three
413011,-.014682015,-.49984828,1,Advertising Sales Agents,One
413021,-.059882361,-1.160396,1,Insurance Sales Agents,One
413031,.59112585,-1.5447307,1,"Securities, Commodities, and Financial Services Sales Agents",One
413041,.19988875,-1.0290948,1,Travel Agents,One
413099,.76950568,-1.0226362,1,"Sales Representatives, Services, All Other",One
414011,.069651172,.71594268,3,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Three
414012,-.095623769,-.74836874,1,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",One
419011,-1.0017608,.1984116,3,Demonstrators and Product Promoters,Three
419012,-1.7800137,.27072886,3,Models,Three
419021,.06909202,-1.301625,1,Real Estate Brokers,One
419022,.24372147,-1.2024205,1,Real Estate Sales Agents,One
419031,1.7439601,1.3984681,2,Sales Engineers,Two
419041,-1.2478689,-.28874153,3,Telemarketers,Three
419091,-1.0375683,-.094735019,3,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Three
431011,.55598933,-1.039572,1,First-Line Supervisors of Office and Administrative Support Workers,One
432011,-.57512218,-1.0526729,1,"Switchboard Operators, Including Answering Service",One
432021,-.78268236,-.61013377,3,Telephone Operators,Three
433011,-.3930465,-1.0506108,1,Bill and Account Collectors,One
433021,-.2045636,-1.4234585,1,Billing and Posting Clerks,One
433031,-.11891352,-1.4019225,1,"Bookkeeping, Accounting, and Auditing Clerks",One
433041,-1.0595211,-.49070621,3,Gaming Cage Workers,Three
433051,-.049231399,-1.6762991,1,Payroll and Timekeeping Clerks,One
433061,-.046880189,-1.078873,1,Procurement Clerks,One
433071,-.63162279,-.81671816,1,Tellers,One
434011,-.12954149,-1.2212515,1,Brokerage Clerks,One
434021,-.2732648,-1.2001464,1,Correspondence Clerks,One
434031,-.34903586,-1.1817294,1,"Court, Municipal, and License Clerks",One
434041,-.050493009,-1.5657873,1,"Credit Authorizers, Checkers, and Clerks",One
434051,.042484999,-1.1335063,1,Customer Service Representatives,One
434061,-.2093083,-1.4620473,1,"Eligibility Interviewers, Government Programs",One
434071,-.23866852,-.5547772,1,File Clerks,One
434081,-.61155403,-.40613666,3,"Hotel, Motel, and Resort Desk Clerks",Three
434111,-.86106747,-.59427452,3,"Interviewers, Except Eligibility and Loan",Three
434121,-.088313319,-.94958258,1,"Library Assistants, Clerical",One
434131,.24471481,-1.3757674,1,Loan Interviewers and Clerks,One
434141,.12694116,-1.3452736,1,New Accounts Clerks,One
434151,.19090451,-.79076445,1,Order Clerks,One
434161,.018023444,-1.2244147,1,"Human Resources Assistants, Except Payroll and Timekeeping",One
434171,-.29094651,-1.195994,1,Receptionists and Information Clerks,One
434181,.023619121,-1.0729285,1,Reservation and Transportation Ticket Agents and Travel Clerks,One
435011,.087511323,-1.2793646,1,Cargo and Freight Agents,One
435021,-1.1906172,-.47956893,3,Couriers and Messengers,Three
435031,.38139302,-1.2627509,1,"Police, Fire, and Ambulance Dispatchers",One
435032,.22045572,-.78581452,1,"Dispatchers, Except Police, Fire, and Ambulance",One
435041,-.70786923,.10706464,3,"Meter Readers, Utilities",Three
435051,-.56931835,-.50640661,3,Postal Service Clerks,Three
435052,-1.6706408,.13792963,3,Postal Service Mail Carriers,Three
435053,-1.4246616,-.069205813,3,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Three
435061,.28321087,-.40158039,1,"Production, Planning, and Expediting Clerks",One
435071,-.55837464,-.65819865,1,"Shipping, Receiving, and Traffic Clerks",One
435081,-1.161158,-.33630377,3,Stock Clerks and Order Fillers,Three
435111,-.46127039,-1.0027446,1,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",One
436011,-.054108508,-.85244781,1,Executive Secretaries and Executive Administrative Assistants,One
436012,-.022978244,-1.4547925,1,Legal Secretaries,One
436013,-.17992172,-1.350226,1,Medical Secretaries,One
436014,-.22340652,-.98710001,1,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",One
439011,1.1678476,-.70326108,1,Computer Operators,One
439021,-.096591353,-1.2355504,1,Data Entry Keyers,One
439022,-.61457008,-.7070322,3,Word Processors and Typists,Three
439031,1.0647633,.18754309,1,Desktop Publishers,One
439041,-.24697778,-1.4225671,1,Insurance Claims and Policy Processing Clerks,One
439051,-1.0632484,-.39305612,3,"Mail Clerks and Mail Machine Operators, Except Postal Service",Three
439061,-.61091483,-.84721261,1,"Office Clerks, General",One
439071,-.068084516,-.38664892,1,"Office Machine Operators, Except Computer",One
439081,-.48921642,-1.2815515,1,Proofreaders and Copy Markers,One
439111,1.7383571,-1.0572728,1,Statistical Assistants,One
451011,.052088819,.5746966,3,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",Three
452011,.017101169,-.54649985,1,Agricultural Inspectors,One
452021,-.73712724,.059113316,3,Animal Breeders,Three
452041,-1.9296919,.20860548,3,"Graders and Sorters, Agricultural Products",Three
452091,-1.5792,.23570067,3,Agricultural Equipment Operators,Three
452092,-1.8374768,.21874635,3,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Three
452093,-1.150223,.19297045,3,"Farmworkers, Farm, Ranch, and Aquacultural Animals",Three
453011,-1.3182205,.51416236,3,Fishers and Related Fishing Workers,Three
453021,-1.1102985,.097720273,3,Hunters and Trappers,Three
454011,.26129445,-.073332474,1,Forest and Conservation Workers,One
454021,-1.7298455,.58080423,3,Fallers,Three
454022,-1.4012095,.49127215,3,Logging Equipment Operators,Three
454023,-.62134588,-.58273911,3,Log Graders and Scalers,Three
471011,.48082626,1.7221181,2,First-Line Supervisors of Construction Trades and Extraction Workers,Two
472011,-.32140014,1.4691103,3,Boilermakers,Three
472021,-.68074399,1.4728633,3,Brickmasons and Blockmasons,Three
472022,-1.2594039,1.6844364,3,Stonemasons,Three
472031,-.74148232,1.4161431,3,Carpenters,Three
472041,-1.06081,.96580571,3,Carpet Installers,Three
472042,-1.004198,.32483074,3,"Floor Layers, Except Carpet, Wood, and Hard Tiles",Three
472043,-1.4634616,.11161036,3,Floor Sanders and Finishers,Three
472044,-1.0552156,1.3655041,3,Tile and Marble Setters,Three
472051,-.92057228,.98214012,3,Cement Masons and Concrete Finishers,Three
472053,-1.2257558,.88080972,3,Terrazzo Workers and Finishers,Three
472061,-1.0530688,.94916886,3,Construction Laborers,Three
472071,-.97964144,.95242554,3,"Paving, Surfacing, and Tamping Equipment Operators",Three
472072,-1.1421648,.77544665,3,Pile-Driver Operators,Three
472073,-.7922442,.75291264,3,Operating Engineers and Other Construction Equipment Operators,Three
472081,-1.2448677,1.5168107,3,Drywall and Ceiling Tile Installers,Three
472082,-1.6905167,.31831786,3,Tapers,Three
472111,.024576189,1.222586,3,Electricians,Three
472121,-1.1690332,.79433757,3,Glaziers,Three
472131,-1.3507514,.69270825,3,"Insulation Workers, Floor, Ceiling, and Wall",Three
472132,-1.2361059,1.0206109,3,"Insulation Workers, Mechanical",Three
472141,-1.0384833,.32614142,3,"Painters, Construction and Maintenance",Three
472142,-1.4573442,.72512084,3,Paperhangers,Three
472151,-1.1442733,.99414331,3,Pipelayers,Three
472152,-.60750544,1.6925844,3,"Plumbers, Pipefitters, and Steamfitters",Three
472161,-.96597558,.4798511,3,Plasterers and Stucco Masons,Three
472171,-1.1167424,1.3232789,3,Reinforcing Iron and Rebar Workers,Three
472181,-.91555732,.80565965,3,Roofers,Three
472211,-.51672298,1.8905464,3,Sheet Metal Workers,Three
472221,-1.0101324,1.3670744,3,Structural Iron and Steel Workers,Three
472231,-.24349916,1.4295403,3,Solar Photovoltaic Installers,Three
473011,-1.0411283,1.0890629,3,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",Three
473012,-.96987075,1.1912546,3,Helpers--Carpenters,Three
473013,-1.1635907,.69939029,3,Helpers--Electricians,Three
473014,-1.7056549,.25618446,3,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",Three
473015,-1.1354702,.8645876,3,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",Three
473016,-.68542773,.45733458,3,Helpers--Roofers,Three
474011,.37037948,.79610771,3,Construction and Building Inspectors,Three
474021,.25113875,1.5643054,2,Elevator Installers and Repairers,Two
474031,-1.1933644,.95943522,3,Fence Erectors,Three
474041,-.45590568,.36598438,3,Hazardous Materials Removal Workers,Three
474051,-.8161552,.51371121,3,Highway Maintenance Workers,Three
474061,-.64565486,.92695737,3,Rail-Track Laying and Maintenance Equipment Operators,Three
474071,-.78236878,.56838089,3,Septic Tank Servicers and Sewer Pipe Cleaners,Three
474091,-.91874707,.82928294,3,Segmental Pavers,Three
474099,.12146565,1.2027688,3,"Construction and Related Workers, All Other",Three
475011,-1.1652263,.5175252,3,"Derrick Operators, Oil and Gas",Three
475012,-.78827399,.52410597,3,"Rotary Drill Operators, Oil and Gas",Three
475013,-.16515644,1.3867602,3,"Service Unit Operators, Oil, Gas, and Mining",Three
475021,-1.2017683,1.1300379,3,"Earth Drillers, Except Oil and Gas",Three
475031,.14385682,.70039392,3,"Explosives Workers, Ordnance Handling Experts, and Blasters",Three
475041,-.94888514,.72779542,3,Continuous Mining Machine Operators,Three
475042,-1.1560817,.73942089,3,Mine Cutting and Channeling Machine Operators,Three
475051,-1.4731114,.46303591,3,"Rock Splitters, Quarry",Three
475061,-1.4689187,.9426744,3,"Roof Bolters, Mining",Three
475071,-1.2560121,.50021136,3,"Roustabouts, Oil and Gas",Three
475081,-.58607072,1.0999869,3,Helpers--Extraction Workers,Three
491011,.81970125,1.0860925,2,"First-Line Supervisors of Mechanics, Installers, and Repairers",Two
492011,.4312861,.76737756,3,"Computer, Automated Teller, and Office Machine Repairers",Three
492021,.63417864,1.1481751,2,"Radio, Cellular, and Tower Equipment Installers and Repairs",Two
492022,.52069885,.95537794,2,"Telecommunications Equipment Installers and Repairers, Except Line Installers",Two
492091,1.0690835,.9899022,2,Avionics Technicians,Two
492092,-.36372867,1.532836,3,"Electric Motor, Power Tool, and Related Repairers",Three
492093,.091892116,.45312262,3,"Electrical and Electronics Installers and Repairers, Transportation Equipment",Three
492094,1.2947873,2.1872671,2,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Two
492095,.49736586,1.2914811,2,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",Two
492096,.62615216,.98905146,2,"Electronic Equipment Installers and Repairers, Motor Vehicles",Two
492097,.52692491,1.6574562,2,Electronic Home Entertainment Equipment Installers and Repairers,Two
492098,.21795559,.502092,3,Security and Fire Alarm Systems Installers,Three
493011,.60259515,1.2556996,2,Aircraft Mechanics and Service Technicians,Two
493021,-.77925628,.71962255,3,Automotive Body and Related Repairers,Three
493022,-1.1401583,.40202233,3,Automotive Glass Installers and Repairers,Three
493023,.20327258,.61008424,3,Automotive Service Technicians and Mechanics,Three
493031,-.18849044,.99586421,3,Bus and Truck Mechanics and Diesel Engine Specialists,Three
493041,-.18512577,.73139513,3,Farm Equipment Mechanics and Service Technicians,Three
493042,-.17136383,1.7955579,2,"Mobile Heavy Equipment Mechanics, Except Engines",Two
493043,-1.0057902,.73055518,3,Rail Car Repairers,Three
493051,-.12414707,.70539886,3,Motorboat Mechanics and Service Technicians,Three
493052,-.5771597,.52918917,3,Motorcycle Mechanics,Three
493053,-.44410023,.53068,3,Outdoor Power Equipment and Other Small Engine Mechanics,Three
493091,-.38678452,.89398956,3,Bicycle Repairers,Three
493092,-.52504063,.86721951,3,Recreational Vehicle Service Technicians,Three
493093,-.6883719,.19140373,3,Tire Repairers and Changers,Three
499011,-.59710562,1.407253,3,Mechanical Door Repairers,Three
499012,-.57228374,.32468933,3,"Control and Valve Installers and Repairers, Except Mechanical Door",Three
499021,.46376732,1.5483063,2,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",Two
499031,-.21240333,.3555398,3,Home Appliance Repairers,Three
499041,-.17936058,2.2005248,2,Industrial Machinery Mechanics,Two
499043,-.64056218,1.5192363,3,"Maintenance Workers, Machinery",Three
499044,-.035227302,1.7828634,2,Millwrights,Two
499045,-1.1634778,.80871439,3,"Refractory Materials Repairers, Except Brickmasons",Three
499051,-.22828852,1.2827163,3,Electrical Power-Line Installers and Repairers,Three
499052,-.13843225,.28342488,3,Telecommunications Line Installers and Repairers,Three
499061,-.02263039,1.446357,3,Camera and Photographic Equipment Repairers,Three
499062,.87072539,1.2490515,2,Medical Equipment Repairers,Two
499063,-.23552783,.53761905,3,Musical Instrument Repairers and Tuners,Three
499064,-.92546391,1.0378681,3,Watch Repairers,Three
499071,-.781331,1.1682104,3,"Maintenance and Repair Workers, General",Three
499081,.55783153,1.3162388,2,Wind Turbine Service Technicians,Two
499091,-.98844016,-.058525741,3,"Coin, Vending, and Amusement Machine Servicers and Repairers",Three
499092,-.46088919,.72121453,3,Commercial Divers,Three
499093,-1.2022098,.65405267,3,"Fabric Menders, Except Garment",Three
499094,-.12303807,.25220487,3,Locksmiths and Safe Repairers,Three
499095,-.094005831,1.8929423,2,Manufactured Building and Mobile Home Installers,Two
499096,-1.298268,1.0971749,3,Riggers,Three
499097,-.065952145,.63304752,3,Signal and Track Switch Repairers,Three
499098,-.86564386,.21042575,3,"Helpers--Installation, Maintenance, and Repair Workers",Three
499099,.29482159,.42280129,3,"Installation, Maintenance, and Repair Workers, All Other",Three
511011,.12635067,.89226389,3,First-Line Supervisors of Production and Operating Workers,Three
512011,.11391635,1.3721558,2,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Two
512021,-1.3366539,.31829378,3,"Coil Winders, Tapers, and Finishers",Three
512022,-.85550696,.61479563,3,Electrical and Electronic Equipment Assemblers,Three
512023,-.89627218,1.6640962,3,Electromechanical Equipment Assemblers,Three
512031,-.65066773,.84538287,3,Engine and Other Machine Assemblers,Three
512041,-1.0746071,1.3381201,3,Structural Metal Fabricators and Fitters,Three
512091,-.6767751,.62793595,3,Fiberglass Laminators and Fabricators,Three
512092,-.75237852,-.34205285,3,Team Assemblers,Three
512093,-.80536473,.77709967,3,Timing Device Assemblers and Adjusters,Three
513011,-1.1574558,.46544313,3,Bakers,Three
513021,-.94065398,-.074076131,3,Butchers and Meat Cutters,Three
513022,-1.8118846,.595263,3,"Meat, Poultry, and Fish Cutters and Trimmers",Three
513023,-1.6768014,.14632115,3,Slaughterers and Meat Packers,Three
513091,-1.4276022,.1652002,3,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Three
513092,-.88597041,.14075151,3,Food Batchmakers,Three
513093,-1.0026395,.25403744,3,Food Cooking Machine Operators and Tenders,Three
514011,.4429391,1.6540825,2,"Computer-Controlled Machine Tool Operators, Metal and Plastic",Two
514012,1.6737807,2.2854419,2,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",Two
514021,-.62568241,.30252776,3,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",Three
514022,-.7357282,1.0536659,3,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",Three
514023,-.53492916,.53624856,3,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",Three
514031,-.89049071,.58763713,3,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Three
514032,-.21668163,.54669505,3,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Three
514033,-.6654039,.33160436,3,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Three
514034,-.5700956,.75107169,3,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Three
514035,-.83293241,.52686012,3,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",Three
514041,-.2125435,1.7090764,3,Machinists,Three
514051,-1.1048079,.46417865,3,Metal-Refining Furnace Operators and Tenders,Three
514052,-1.5325848,.078099594,3,"Pourers and Casters, Metal",Three
514061,-.16877843,2.0287795,2,"Model Makers, Metal and Plastic",Two
514062,.20494395,2.464148,2,"Patternmakers, Metal and Plastic",Two
514071,-1.3626113,.36219406,3,Foundry Mold and Coremakers,Three
514072,-1.0064852,.4406741,3,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",Three
514081,-.63725334,1.1281116,3,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Three
514111,.69354373,3.1154921,2,Tool and Die Makers,Two
514121,-1.1535666,1.0479915,3,"Welders, Cutters, Solderers, and Brazers",Three
514122,-.93772197,.61695844,3,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",Three
514191,-.89071536,.37383804,3,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",Three
514192,-.64797735,1.0595928,3,"Layout Workers, Metal and Plastic",Three
514193,-.93322504,.62864375,3,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",Three
514194,-.74903029,.87412328,3,"Tool Grinders, Filers, and Sharpeners",Three
515111,.30115339,-.33818316,1,Prepress Technicians and Workers,One
515112,-.68692762,.32234737,3,Printing Press Operators,Three
515113,-.85456359,.22258572,3,Print Binding and Finishing Workers,Three
516011,-1.5423957,.49211806,3,Laundry and Dry-Cleaning Workers,Three
516021,-1.6358404,.33369946,3,"Pressers, Textile, Garment, and Related Materials",Three
516031,-1.6227326,.46697173,3,Sewing Machine Operators,Three
516041,-1.8040916,.56712651,3,Shoe and Leather Workers and Repairers,Three
516042,-1.2586886,.29179046,3,Shoe Machine Operators and Tenders,Three
516051,-.87285829,.66972524,3,"Sewers, Hand",Three
516052,-1.3243918,1.0745471,3,"Tailors, Dressmakers, and Custom Sewers",Three
516061,-.78382134,.31830651,3,Textile Bleaching and Dyeing Machine Operators and Tenders,Three
516062,-.54847759,.67866021,3,"Textile Cutting Machine Setters, Operators, and Tenders",Three
516063,-1.4495382,.08457002,3,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",Three
516064,-.98445421,.29419705,3,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",Three
516091,-.89128935,-.14303462,3,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",Three
516092,.23300157,1.0087827,3,Fabric and Apparel Patternmakers,Three
516093,-.91549098,.80414641,3,Upholsterers,Three
517011,-.49331671,1.6813414,3,Cabinetmakers and Bench Carpenters,Three
517021,-1.5324557,.41194066,3,Furniture Finishers,Three
517031,.0038928059,1.8909155,2,"Model Makers, Wood",Two
517032,-.3579309,2.2896156,2,"Patternmakers, Wood",Two
517041,-1.452703,.5692721,3,"Sawing Machine Setters, Operators, and Tenders, Wood",Three
517042,-1.1211519,.7473498,3,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",Three
518011,.65938336,-.40986055,1,Nuclear Power Reactor Operators,One
518012,.5489918,.19471268,1,Power Distributors and Dispatchers,One
518013,-.12309484,-.25889689,1,Power Plant Operators,One
518021,.42661336,-.063828453,1,Stationary Engineers and Boiler Operators,One
518031,.30088994,.45704341,3,Water and Wastewater Treatment Plant and System Operators,Three
518091,-.46374363,-.2907013,3,Chemical Plant and System Operators,Three
518092,-.13354215,.47858614,3,Gas Plant Operators,Three
518093,.38643265,-.19606289,1,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",One
518099,.27422002,.49536777,3,"Plant and System Operators, All Other",Three
519011,.17761953,.26941007,3,Chemical Equipment Operators and Tenders,Three
519012,-.65236437,.27084222,3,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",Three
519021,-.7286424,.54804486,3,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",Three
519022,-.7772724,.8618288,3,"Grinding and Polishing Workers, Hand",Three
519023,-.99916059,.25468934,3,"Mixing and Blending Machine Setters, Operators, and Tenders",Three
519031,-1.6513621,.90132618,3,"Cutters and Trimmers, Hand",Three
519032,-.70497221,.14980033,3,"Cutting and Slicing Machine Setters, Operators, and Tenders",Three
519041,-.48208791,.39028552,3,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",Three
519051,-.80761856,-.12857977,3,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",Three
519061,-.6247437,-.11013891,3,"Inspectors, Testers, Sorters, Samplers, and Weighers",Three
519071,-.69309324,1.0211143,3,Jewelers and Precious Stone and Metal Workers,Three
519081,-.35073456,1.3351886,3,Dental Laboratory Technicians,Three
519082,.018752355,1.3527855,3,Medical Appliance Technicians,Three
519083,-.60131574,.33886924,3,Ophthalmic Laboratory Technicians,Three
519111,-1.1586983,-.20679788,3,Packaging and Filling Machine Operators and Tenders,Three
519121,-.90740001,.22080776,3,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",Three
519122,-.71205461,.0054221116,3,"Painters, Transportation Equipment",Three
519123,-1.5958002,.42113501,3,"Painting, Coating, and Decorating Workers",Three
519141,-.3467465,.24668279,3,Semiconductor Processors,Three
519151,,,.,Photographic Process Workers and Processing Machine Operators,
519191,-.96017504,.13473563,3,Adhesive Bonding Machine Operators and Tenders,Three
519192,-1.5735978,.43138948,3,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",Three
519193,-.37557539,.36021248,3,Cooling and Freezing Equipment Operators and Tenders,Three
519194,-.68654567,.68630916,3,Etchers and Engravers,Three
519195,-.75332636,.81634378,3,"Molders, Shapers, and Casters, Except Metal and Plastic",Three
519196,-.72459763,.030286076,3,"Paper Goods Machine Setters, Operators, and Tenders",Three
519197,-1.0222421,.22716613,3,Tire Builders,Three
519198,-1.1192323,.25167769,3,Helpers--Production Workers,Three
519199,-1.0941859,.61639416,3,"Production Workers, All Other",Three
531011,.22161873,-.52567881,1,Aircraft Cargo Handling Supervisors,One
531021,.055947635,-.49070615,1,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",One
531031,.31107876,-.55397409,1,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,One
532011,.94929343,-1.100726,1,"Airline Pilots, Copilots, and Flight Engineers",One
532012,.07080546,-.30754098,1,Commercial Pilots,One
532021,.54219198,-.8495056,1,Air Traffic Controllers,One
532022,.25012061,-.15314445,1,Airfield Operations Specialists,One
532031,-.99604326,-.19582497,3,Flight Attendants,Three
533011,-1.0166807,-.063624077,3,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Three
533021,-1.0787622,-.046680886,3,"Bus Drivers, Transit and Intercity ",Three
533022,-1.619718,.01669164,3,"Bus Drivers, School or Special Client ",Three
533031,-1.3104343,-.11713844,3,Driver/Sales Workers,Three
533032,-.74799752,-.0045701419,3,Heavy and Tractor-Trailer Truck Drivers,Three
533033,-1.125968,-.24714184,3,Light Truck or Delivery Services Drivers,Three
533041,-1.1668981,-.21519834,3,Taxi Drivers and Chauffeurs,Three
534011,-.60467398,-.49793297,3,Locomotive Engineers,Three
534012,-1.0469254,-.34791473,3,Locomotive Firers,Three
534013,-1.0772607,.1833387,3,"Rail Yard Engineers, Dinkey Operators, and Hostlers",Three
534021,-.9316535,.20400973,3,"Railroad Brake, Signal, and Switch Operators",Three
534031,-.54115725,-.046999477,3,Railroad Conductors and Yardmasters,Three
534041,-1.0475063,-.13086103,3,Subway and Streetcar Operators,Three
535011,-.49098441,.093822375,3,Sailors and Marine Oilers,Three
535021,-.03099566,-.003593385,3,"Captains, Mates, and Pilots of Water Vessels",Three
535022,-.86275095,.58533859,3,Motorboat Operators,Three
535031,-.14794844,1.3505725,3,Ship Engineers,Three
536011,-1.5442594,.3318187,3,Bridge and Lock Tenders,Three
536021,-1.5551664,.11311159,3,Parking Lot Attendants,Three
536031,-.47144625,.38867238,3,Automotive and Watercraft Service Attendants,Three
536041,.88600767,.82906228,2,Traffic Technicians,Two
536051,-.033008434,.1208028,3,Transportation Inspectors,Three
536061,-1.6163002,.21555436,3,"Transportation Attendants, Except Flight Attendants ",Three
537011,-.55266869,1.3911927,3,Conveyor Operators and Tenders,Three
537021,-.66855294,.33651537,3,Crane and Tower Operators,Three
537031,-1.3413429,.86493182,3,Dredge Operators,Three
537032,-.734218,.82517928,3,Excavating and Loading Machine and Dragline Operators,Three
537033,-1.5947442,.85447896,3,"Loading Machine Operators, Underground Mining",Three
537041,-.99970359,.4499459,3,Hoist and Winch Operators,Three
537051,-.98193836,.077835798,3,Industrial Truck and Tractor Operators,Three
537061,-1.7830426,.46599782,3,Cleaners of Vehicles and Equipment,Three
537062,-1.4496908,.022111639,3,"Laborers and Freight, Stock, and Material Movers, Hand",Three
537063,-1.3870628,.25142801,3,Machine Feeders and Offbearers,Three
537064,-1.1579846,.14092934,3,"Packers and Packagers, Hand",Three
537071,-.27491367,.39459562,3,Gas Compressor and Gas Pumping Station Operators,Three
537072,.074817486,.086721972,3,"Pump Operators, Except Wellhead Pumpers",Three
537073,-.79800534,.21231087,3,Wellhead Pumpers,Three
537081,-1.4009695,.3519769,3,Refuse and Recyclable Material Collectors,Three
537111,-1.7602055,.40215909,3,Mine Shuttle Car Operators,Three
537121,-.12230054,.17087528,3,"Tank Car, Truck, and Ship Loaders",Three
